1, 沒有明確的標誌是不能躺下的  而且服務人員態度很差  爛到死    
1,",有大草原空氣好要禁寵物進場以免污染大草原"
1,充滿遊民  處處是沒戴口罩的人，不禁讓人疑惑是不是走到了位於平行時空的台灣
1,很棒的博物館，但遇到三個團的小朋友校外教學 ，參觀的品質非常非常差，從頭到尾博物館只聽到嬉鬧/跑步/吵雜/推擠聲轟炸聲音貫穿整棟至二樓，也不見館方人員來協調?(聲音足以掀開屋頂 ) ，沒辦法參觀和細細品讀歷史建議買票先詢問是否有團預定要來參觀，可避開此時間，以避免影響參觀品質( 需安靜的空間來嚼咀看板上文字內容)
1,環境髒亂 食物湯頭不負以往好吃
1,捷運便捷，休閒爬山好去處  文物歷史值得看
1,中正紀念堂環境很好，展很失望
1, 公園本身很漂亮，但交通系統很糟糕，這迫使我只給 1星如果你開車去那裡，停車位非常有限如果您乘坐公共交通工具去那裡，情況會變得更糟：108路公交車在公園內繞了圈，在主要區域停下來看看，但這是輛微型公交車（可能有 7-10 個座位），工作日每 30趟-45分鐘這意味著公共汽車總是很擁擠，站著很多（大部分是老年人）的人要么您上車但以種非常不舒服和不安全的方式行駛（道路風很大），要么您甚至無法上車而被迫等待下班公共汽車除非您步行（點之間的步行距離有時可能長達2小時），否則您最終會花費更多時間等待這些巴士，而不是享受公園本身在我們決定放棄之後，我們很幸運地為下條路線找到了優步/出租車我們可以看到排隊的每個人都和我們樣沮喪請注意，這是在工作日，週末可能會變得更糟，而且國際遊客的數量在COVID 之後恢復正常除此之外，公園很漂亮，在遊客中心工作的人非常友好    
1,公園植物少有整理，每天會有很狗在那裡大小便，很髒
1,上山困難，下山更難，停車也難，除非妳真的超級愛花或是特別來拍網美照，否則這裡不是美到非來不可的地方
1,這個地點自出意外以來，僅簡單的周邊圍圍加上警告排，既然是景點，應當有個完整規劃及管理經營，或收取門票，如此人潮自然增加，同時也提升旅遊品質
1,餐廳管理不善，桌椅破敗，庭園荒廢，雕塑水準低落，白白浪費了這麼好的地點給顆星都太多了台灣拼觀光，真是笑話
1,風水輪流轉東區已經沒落了  但這裡房價還是超高啊  別鬧了這裡是台北市房價不會低的
1,覺得很舒服也讓我感覺很環境很清爽
1,好可怕！有被跟蹤監控的感覺
1,去時要注意交通安全，小心車子
1,有 慈惠堂 但有些長輩 會霸占公園
2,地方小又沒什麼料，為什麼開國之父的廠館比老獎小
2,交通太不方便了，有很多壘球和籃球場
2,幾乎都是童裝爲主，而且都是批發比較多，所以看不到有游客，卻依然能維持開店的開銷      幾乎都是童裝爲主，而且都是批發比較多，所以看不到有遊客，卻依然能維持開店的開銷
2,東西真的很多又便宜，但是像迷宮樣，找東西超累的
2,遠看過去好像不錯 有貨櫃酒吧 但實際入場發現設備陽春 重點廁所衛生真的不ok 很噁心  如果要發展起來 基本設施真的要改善很多  不然不會再去
2, 儘管對於像水獺這樣的小動物來說可能沒問題，但是對大動物來說情況非常糟糕對於棕熊來說太熱了，所有的籠養都太小了  請永遠關閉這個動物園    
2,逛陳列商品讓人心情很好，結帳女店員讓人不舒服，結帳說主動說要刷載具，回說我們先付帳，刷完載具 開始看向遠方說好了看我沒走又再說次好了????小姐~妳沒找錢阿
2,適合宅男學生觀光客印尼外勞去的地方
2,來過兩次了 到了傍晚甚至晚上蚊蟲非常多 而且公園某幾處甚至有股臭味 這不是新的公園嗎? 怎麼開始環境的情況就變得這麼惡劣? 枉費燈光弄得不錯看希望北市府或地方議員能督促北市府的公園處盡速改善! 好嗎?
2,跟中南部比起來時在太弱了
2,看到別人的照片還以為這裡的夜景很美  沒想到別人是用空拍機拍的 上去幾乎都被樹遮住  是個簡單適合來走走的地方 但沒有特別值得來 失望️
2,抱著很大的期待參觀藝術節，但佈置很少，缺乏氛圍，大失所望
2,大稻程，古早的港口，商品交易中心，新思維文化交流場所，時代變化下的遺產，有時間練身體，顧健康，就來此，找巷弄逛逛，早步，回味從前，晚步，消失時代中
2,我是為聽講座專程而來，但餐點普通價中高講座知識含量不高像是旅行社在招覽客人
2,來的時間不對整排路樹都是枯枝，無葉無花
2,對文物歷史如此藐視與不重視真是讓人對這所謂國家不齒
2,衝著有棚的美麗球場而來，到了公園發現全是老弱婦孺，完全是都市開發下被犧牲的舊公園，跟風禾公園相比人文氣息的感覺，真的感受到只見新人笑不見舊人哭，風禾老少都有帶動的活力感在陽明公園完全不能相比，也讓我對此感到幾分可惜    但到了球場才發現新球場進出口直關閉著，難怪裏頭都新新的根本上就是在擋遊民進入吧，擋到正常運動民眾也犧牲了，我想沒關係旁邊還看到個球場，不進去還好，看了眼眶泛淚，這個四邊形水泥球場高的於周邊，卻連基本四周圍網都沒有，我這有準度的都能投三球撿球界外球，撿球運動量就飽了，難怪公園球場毫無生氣，有腦子根本不會願意來這打球了    臨走前再望望美輪美奐白色的球場天棚，心中乍看著上方的藍天白雲
3,外部燈光太亮，光害嚴重，影響欣賞夜景
3,個訪勝尋幽，親子休憩的好去處～
3,老闆或員工不友善是正常的
3,環境很遭 垃圾筒時常滿了沒人清裡 也有很多狗大便 現在疫情嚴峻 沒人去 還是沒什麼改善 實在太糟
3,剛好遇到下雨，無法仔細觀賞，但農場人員的態度，讓人不舒服
3, 軍事控制台灣總統選舉歷史遺址    
3,交通方便，步道平缓闹中取静      交通方便，步道平緩鬧中取靜
3,種類不算太多，算是當地居民會常遛噠之地，推薦往公園轉角的間番茄牛肉麵
3, 這是個有孩子半天度假的家庭的好地方從丹妮公園地鐵站步行10分鐘    
3,有點雜亂，但東西還不錯吃
3,台灣大部分的廟宇都佔據了每座山上最佳的景觀位置，希望不要破壞它的水土保持
3,步道狀況不是很好，雨天特別危險
3,聽志工導覽台灣歷史和製茶古法，可惜了！沒品茶活動
3,剛好参加小小足球世界盃比賽    在車水馬龍的台北    能有這麼大的戶外空間可以活動    應該算是不錯
3,適合小朋友玩水的地方，設備維護的不錯，收費便宜泳池的水氯氣蠻重的，不過水質還不錯
3,並沒有很多鞋店，選擇不多
3,到處都是人  很擠  然後要走很多路
4,空間幽靜，古意盎然，休閒散步非常合適
4,"體驗與感受正氣的地方，有部電影""十月圍城""看了就知道意思了"
4,獨立書店，有些獨門的書，值得逛
4,水質乾淨戲水區環境很不錯，但用餐區跟休息環境建議較為雜亂建議可以再加強管理改善下為佳
4,地方很小，但很有詩意尤其是在落羽松的季節
4,棟四層樓建築，圓拱狀門廊很別緻
4,與群好友身著漢服參加穿越新東方國風文化市集活動，結束後前往對面的龍山寺，夜間打上燈光格外有寧靜詳和之氣氛(2021/12/25初訪)
4,好逛街的小商圈 還有些不錯吃的小吃
4,"Xindian Creek side, 環境清幽很舒服，鄰近新店捷運站交通方便"
4,適合郊遊踏青，不適合行動不便者或需要推車之孩童
4,100%純鳳梨酥好吃，還有蛋捲也推薦
4,前總統李登輝逝世，總統府於台北賓館設置追思會場，生前與李登輝決裂的前副總統連戰，今（5日）早也現身追思會場致意，肯定李登輝對民主自由的貢獻會長存在我們的心頭    總統府日前公布的32名治喪大員名單中，包括：總統府代表各政黨主席民間領袖內政部長外交部長國防部長李登輝故舊與部屬等，其中也包含連戰    連戰上午現身表示，他今天與幾位同仁起來，向李登輝表示最高的敬意和誠摯的哀悼，李登輝高壽近百，可以說是福壽雙全，尤其是位很虔誠的基督徒，聖經約翰福音裡面講得很清楚，凡信祂的，讓他永得平安，相信李登輝有永遠的安息    連戰接著肯定，李登輝主持國政12年，是台灣轉型的時刻，對於台灣民主自由社會和經濟的發展，都有很多很重大的貢獻，這些都會常存在我們的心頭，今天有機會來向李登輝做這樣子的個表達，大家的心願都是樣的
4,360度環景，整個北投盡在眼底  搭乘靠外透明電梯直達116公尺的景觀台  旁邊有機車，腳踏車停車場  河堤外接淡水河自行車道
4,晚上除偶有運動慢跑跟腳踏車騎士經過外，是個非常寧靜，可欣賞對岸路燈伴隨，美麗河畔的休閒遊地  離東湖捷運站3號出口步行僅約8分鐘，同時可以遠眺101
4,小型但質量上乘的博物館（有兩個展廳和個劇院），向參觀者傳授/提醒參觀者有關在二戰中被日本軍隊強迫成為性奴的慰安婦世界絕不能忘記這些可怕的事件，以免我們讓它們在未來重演所有展品都翻譯成英文，很棒有些還提供日文和韓文翻譯    可惜影院只在平日14:00和周末10:30和14:00播放65分鐘的電影當我們到達時，我們已經錯過了當天的演出另個抱怨是我在博物館裡被蚊子叮了好幾口：你會認為這不是問題！    售票櫃檯後面還有家咖啡館，看起來供應些不錯的飲料前面有座位全票100新台幣，學生票80新台幣，殘障人士（及其同伴）免費入場他們在春季和秋季招募志願者    
4,台北市中心的肺，調節都市空氣，兼具休閒與運動的好場所
4,場所大!小孩子玩得很盡興，吵著下次再來玩!
5,悠閒的小品景點散步圈大概10-15分鐘
5,多年前的設計  還是遠勝新蓋的台中歌劇院阿～
5,滿常跟家人來這買花的，大部分還挺經濟實惠
5,這裏的看出去台北市的風景很美，但疫情期間沒有提供熱茶了
5,很棒的景點  有人員在發宣傳小卡  也有介紹為何同心池沒有整理緣故  是保留生態
5,有公園可走走散步真讚讚
5,著名的大稻埕富商李春生，是因做洋行買辦起家而致富的大稻埕傳奇人物，被稱為臺灣茶葉之父，是外銷臺灣茶到歐美各地的先驅者因常出面為外商與本地居民協調並解決糾紛，在民間享有極高的聲望除此之外，在劉銘傳推動現代化建設時，他亦有不少的貢獻節自臺北旅遊網    總之算是當時候的公道伯啦！    你不知道的好鄰居  青鳥居所書店  ｜大稻埕線上走讀  延伸書單｜  臺灣摩登咖啡屋：日治臺灣飲食消費文化考  茶行的女兒  台北城中故事
5, 超級甜蜜和放鬆的商店業主超級友好！！！    
5,小朋友表演現場演奏廳環境很好
5,仿西洋後期文藝復興式風格，前面設拱廊，外牆貼淺色面磚，反應那時代西風東漸，廣為人們喜愛的見證！
5,這裡是位於景美夜市內極有歷史的廟宇也是當地人的信仰中心，來此逛街定要參訪哦！
5,建築物很美，郵局服務很快
5,交通方便，步道維護的不錯
5,走進巷弄，心不自覺的沉靜了下來
5,太漂亮了，喜欢花的朋友，非常推荐哦~这里是拍照的好地方，尤其是毕业证哦~      太漂亮了，喜歡花的朋友，非常推薦哦~這裡是拍照的好地方，尤其是畢業證哦~
5, 在寺廟周圍，當地人吃東西  寺廟不大，但是被13位神清潔和奉獻  編寫了日語指南，很容易理解    
5,空間大，很適合帶小朋友到此處消耗體力
