,店名,評論數,星級,標籤,價位,地址,電話,營業時間,網站
45,唐山婆古早味炸肉,250,4.4,餐廳,, 103台北市大同區酒泉街72號, 02 2599 7699,星期六、11:15 到 02:00; 星期日、11:15 到 02:00; 星期一、11:15 到 21:00; 星期二、11:15 到 02:00; 星期三、11:15 到 02:00; 星期四、11:15 到 02:00; 星期五、11:15 到 02:00. 隱藏本週營業時間,https://www.facebook.com/%E5%94%90%E5%B1%B1%E5%A9%86%E5%8F%A4%E6%97%A9%E5%91%B3%E7%82%B8%E8%82%89-102040951740761/
46,大龍早午餐,39,4.0,早餐餐廳,, 103台北市大同區重慶北路三段335巷29號, 02 2592 5220,星期六、05:30 到 15:00; 星期日、05:30 到 15:00; 星期一、05:30 到 15:00; 星期二、05:30 到 15:00; 星期三、05:30 到 15:00; 星期四、05:30 到 15:00; 星期五、05:30 到 15:00. 隱藏本週營業時間,https://www.facebook.com/%E5%A4%AA%E5%8E%9F%E7%BE%8E%E8%80%8C%E7%BE%8E%E6%BC%A2%E5%A0%A1-506867169756078/?modal=admin_todo_tour
47,大龍峒熊會長油飯,433,4.4,熟食店,$, 103台北市大同區哈密街59巷18弄, 02 2592 5922,星期六、05:30 到 10:30; 星期日、05:30 到 10:30; 星期一、休息; 星期二、05:30 到 10:30; 星期三、05:30 到 10:30; 星期四、05:30 到 10:30; 星期五、05:30 到 10:30. 隱藏本週營業時間,
48,大龍街夜市-廟口的飯,142,3.9,熟食店,$, 103台北市大同區大龍街241號, 0932 240 425,星期六、17:00 到 21:30; 星期日、17:00 到 21:30; 星期一、休息; 星期二、17:00 到 21:30; 星期三、17:00 到 21:30; 星期四、17:00 到 21:30; 星期五、17:00 到 21:30. 隱藏本週營業時間,
49,果然文創,100,4.7,餐廳,, 10309台北市大同區哈密街59巷38弄19號, 02 2591 2952,星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、休息; 星期二、休息; 星期三、11:00 到 18:00; 星期四、11:00 到 18:00; 星期五、11:00 到 18:00. 隱藏本週營業時間,https://since1864.tw/
50,大龍峒一生懸命黑白切,,"4.0 星級  1,111 則評論",台灣餐廳,, 103台北市大同區重慶北路三段313巷1號,,,
51,梅滿美食,886,4.2,熟食店,$, 103台北市大同區庫倫街13巷2弄2號, 02 2596 2348,星期六、休息; 星期日、休息; 星期一、06:30 到 13:30; 星期二、06:30 到 13:30; 星期三、06:30 到 13:30; 星期四、休息; 星期五、休息. 隱藏本週營業時間,https://www.facebook.com/perfectlycate/
52,讚賞麵屋,,4.0 星級  338 則評論,中餐館,, 103台北市大同區大龍街 300巷3號,,星期六、11:30 到 20:30; 星期日、休息; 星期一、17:30 到 20:30; 星期二、17:30 到 20:30; 星期三、17:30 到 08:30; 星期四、17:30 到 20:30; 星期五、17:30 到 20:30. 隱藏本週營業時間,https://www.facebook.com/profile.php?id=100070260617260
53,弘爺漢堡,74,4.4,早餐餐廳,$, 103台北市大同區大龍街25號, 02 2591 3341,星期六、06:00 到 13:30; 星期日、06:00 到 13:30; 星期一、06:00 到 13:30; 星期二、06:00 到 13:30; 星期三、06:00 到 13:30; 星期四、06:00 到 13:30; 星期五、06:00 到 13:30. 隱藏本週營業時間,http://www.hongya88.com.tw/
54,德龍飲食店,,4.0,熟食店,, 103台北市大同區大龍街269號, 02 2592 3233,,
55,寶師傅私房牛肉麵,529,4.0,中式麵食店,$, 103台北市大同區哈密街59巷14號, 02 2585 3295,星期六、11:00 到 14:30、17:00 到 20:30; 星期日、11:00 到 14:30、17:00 到 20:30; 星期一、11:00 到 14:30、17:00 到 20:30; 星期二、11:00 到 14:30、17:00 到 20:30; 星期三、11:00 到 14:30、17:00 到 20:30; 星期四、11:00 到 14:30、17:00 到 20:30; 星期五、11:00 到 14:30、17:00 到 20:30. 隱藏本週營業時間,https://m.facebook.com/%E5%AF%B6%E5%B8%AB%E5%82%85%E7%A7%81%E6%88%BF%E7%89%9B%E8%82%89%E9%BA%B5-106031712822412/
56,第一茗狀元糕,14,5.0,小吃店,, 103台北市大同區大龍街271號, 0988 078 982,星期六、16:30 到 21:30; 星期日、16:00 到 20:00; 星期一、休息; 星期二、休息; 星期三、16:00 到 20:00; 星期四、休息; 星期五、16:30 到 21:30. 隱藏本週營業時間,
57,萬世香小籠包豆漿店,139,4.3,中式包點店,$, 103台北市大同區大龍街270號, 02 2591 7218,星期六、06:00 到 10:30; 星期日、休息; 星期一、06:00 到 10:00; 星期二、06:00 到 10:00; 星期三、06:00 到 10:00; 星期四、06:00 到 10:00; 星期五、06:00 到 10:00. 隱藏本週營業時間,
58,老麵店,"2,729",4.3,中式麵食店,$, 103台北市大同區迪化街二段215-8號, 02 2598 1388,星期六、09:00 到 19:30; 星期日、休息; 星期一、09:00 到 19:30; 星期二、09:00 到 19:30; 星期三、09:00 到 19:00; 星期四、09:00 到 19:30; 星期五、09:00 到 19:30. 隱藏本週營業時間,https://www.facebook.com/oldnoodle/
59,Q Burger 大同大龍店,147,3.9,早午餐餐廳,, 103台北市大同區大龍街150號, 02 2599 6128,星期六、06:00 到 14:00; 星期日、06:00 到 14:00; 星期一、06:00 到 13:30; 星期二、休息; 星期三、06:00 到 13:30; 星期四、06:00 到 13:30; 星期五、06:00 到 13:30. 隱藏本週營業時間,https://www.qburger.com.tw/
60,圓環魯肉飯肉羹/大同區小吃 大同區美食 大同區滷肉飯 圓山美食 圓山小吃 圓山滷肉飯,676,4.0,熟食店,$, 103台北市大同區大龍街196號, 02 2592 6686,星期六、05:00 到 14:00; 星期日、休息; 星期一、05:00 到 14:00; 星期二、05:00 到 14:00; 星期三、05:00 到 14:00; 星期四、05:00 到 14:00; 星期五、05:00 到 14:00. 隱藏本週營業時間,https://www.0225926686.com/
61,油條花生湯,,3.8 星級  164 則評論,餐廳,, 103大同區大龍街302號前, 02 2593 6170,星期六、11:00 到 21:00; 星期日、11:00 到 14:00、15:00 到 19:30; 星期一、11:00 到 21:00; 星期二、11:00 到 21:00; 星期三、11:00 到 21:00; 星期四、11:00 到 19:30; 星期五、11:00 到 21:00. 隱藏本週營業時間,
62,5味臭臭鍋 大龍店,354,3.9,火鍋餐廳,$, 103台北市大同區大龍街302號, 02 2595 7611,星期六、11:00 到 22:30; 星期日、11:00 到 22:30; 星期一、11:00 到 22:30; 星期二、休息; 星期三、11:00 到 22:30; 星期四、11:00 到 22:30; 星期五、11:00 到 22:30. 隱藏本週營業時間,
63,小漢堡早餐,25,4.2,早餐餐廳,, 103台北市大同區大龍街85巷4號, 02 2593 6649,星期六、05:30 到 13:00; 星期日、05:30 到 13:00; 星期一、05:30 到 13:00; 星期二、05:30 到 13:00; 星期三、05:30 到 13:00; 星期四、05:30 到 13:00; 星期五、05:30 到 13:00. 隱藏本週營業時間,
64,Camilla Breakfast,136,4.6,早餐餐廳,$, 103台北市大同區大龍街24號, 02 2592 7279,星期六、06:00 到 14:30; 星期日、06:00 到 14:30; 星期一、休息; 星期二、06:00 到 14:00; 星期三、06:00 到 14:00; 星期四、06:00 到 14:00; 星期五、06:00 到 14:00. 隱藏本週營業時間,
65,便當及古早味什錦麵,,3.0,中餐館,, 103台北市大同區大龍街242號, 02 2257 8548,,
66,大龍街夜市,"4,532",3.8,夜市,, 103台北市大同區大龍街296-298號號, 02 2720 8889,星期六、16:00 到 00:00; 星期日、16:00 到 00:00; 星期一、16:00 到 23:20; 星期二、16:00 到 23:20; 星期三、16:00 到 23:20; 星期四、16:00 到 23:20; 星期五、16:00 到 23:20. 隱藏本週營業時間,http://solomo.xinmedia.com/taiwan/56301-nightmarket009
67,MILI 米麗廚房 大龍店,79,4.5,早午餐餐廳,, 103台北市大同區承德路三段208巷41號, 02 2591 1611,星期六、06:30 到 13:30; 星期日、06:30 到 13:30; 星期一、06:00 到 13:00; 星期二、06:00 到 13:00; 星期三、06:00 到 13:00; 星期四、06:00 到 13:00; 星期五、06:00 到 13:00. 隱藏本週營業時間,https://m.facebook.com/MiLi-%E7%B1%B3%E9%BA%97%E5%BB%9A%E6%88%BF-%E5%A4%A7%E9%BE%8D%E5%BA%97-112909667106660/
68,美又堡,67,3.9,早餐餐廳,$, 103台北市大同區大龍街20號, 02 2586 0089,星期六、05:30 到 14:00; 星期日、05:30 到 14:00; 星期一、05:30 到 14:00; 星期二、05:30 到 14:00; 星期三、05:30 到 14:00; 星期四、05:30 到 14:00; 星期五、05:30 到 14:00. 隱藏本週營業時間,
69,舉人豆花,41,5.0,餐廳,, 103台北市大同區哈密街59巷38弄19號-1號, 02 2591 2952,星期六、11:00 到 18:00; 星期日、11:00 到 18:00; 星期一、休息; 星期二、休息; 星期三、11:00 到 18:00; 星期四、11:00 到 18:00; 星期五、11:00 到 18:00. 隱藏本週營業時間,https://since1864.tw/
70,JOMO Coffee Roaster 大龍店｜台北手沖咖啡廳甜點推薦｜美式咖啡豆下午茶,117,4.8,咖啡廳,, 103台北市大同區大龍街91巷17-1號, 02 2592 3099,星期六、09:30 到 18:30; 星期日、09:30 到 18:30; 星期一、09:30 到 18:30; 星期二、09:30 到 18:30; 星期三、09:30 到 18:30; 星期四、09:30 到 18:30; 星期五、09:30 到 18:30. 隱藏本週營業時間,https://www.jomocoffee.store/
71,PASTA RISOTTO,236,4.2,意大利餐廳,$, 103台北市大同區哈密街139號1樓, 02 2587 5711,星期六、10:30 到 14:00、17:00 到 20:00; 星期日、休息; 星期一、休息; 星期二、10:30 到 14:00、17:00 到 20:00; 星期三、10:30 到 14:00、17:00 到 20:00; 星期四、10:30 到 14:00、17:00 到 20:00; 星期五、10:30 到 14:00、17:00 到 20:00. 隱藏本週營業時間,https://www.facebook.com/PastaRisotto/
72,讚好吃古早味雞蛋糕,58,4.9,餐廳,, 103台北市大同區重慶北路三段335巷56號,,星期六、18:30 到 23:00; 星期日、休息; 星期一、18:30 到 23:00; 星期二、18:30 到 23:00; 星期三、18:30 到 23:00; 星期四、18:30 到 23:00; 星期五、18:30 到 23:00. 隱藏本週營業時間,
73,美珍豆漿早餐店,166,4.6,早餐餐廳,$, 103台北市大同區大龍街87巷103號no. 1, 02 2599 3046,星期六、04:30 到 11:30; 星期日、04:30 到 11:30; 星期一、04:30 到 11:30; 星期二、04:30 到 11:30; 星期三、04:30 到 11:30; 星期四、04:30 到 11:30; 星期五、休息. 隱藏本週營業時間,https://breakfast-restaurant-2448.business.site/?utm_source=gmb&utm_medium=referral
74,綠境 Aroma,158,4.9,小餐館 (Bistro),, 103台北市大同區哈密街59巷47號, 02 2597 9466,星期六、12:00 到 15:00、17:00 到 20:00; 星期日、12:00 到 15:00、17:00 到 20:00; 星期一、12:00 到 15:00、17:00 到 20:00; 星期二、休息; 星期三、休息; 星期四、12:00 到 15:00、17:00 到 20:00; 星期五、12:00 到 15:00、17:00 到 20:00. 隱藏本週營業時間,https://www.facebook.com/%E7%B6%A0%E5%A2%83-Aroma-111917257252520
75,大叔食事,471,3.9,餐廳,, 103台北市大同區哈密街45巷2-12號號, 02 2596 9631,星期六、11:30 到 13:30、17:30 到 20:30; 星期日、11:30 到 13:30、17:30 到 20:30; 星期一、11:30 到 13:30、17:30 到 20:30; 星期二、11:30 到 13:30、17:30 到 20:30; 星期三、11:30 到 13:30、17:30 到 20:30; 星期四、11:30 到 13:30、17:30 到 20:30; 星期五、11:30 到 13:30、17:30 到 20:30. 隱藏本週營業時間,https://www.facebook.com/unclefoodday/
76,大龍街鹹水雞 麻辣雞,12,3.6,熟食店,, 103台北市大同區大龍街271號,,星期六、16:30 到 21:00; 星期日、16:30 到 21:00; 星期一、16:30 到 21:00; 星期二、16:30 到 21:00; 星期三、16:30 到 21:00; 星期四、16:30 到 21:00; 星期五、16:30 到 21:00. 隱藏本週營業時間,
77,油飯小吃麵店,,4.6,中式麵食店,, 103台北市大同區大龍街98號, 0938 511 561,星期六、09:00 到 20:00; 星期日、09:00 到 20:00; 星期一、09:00 到 15:30、17:00 到 20:00; 星期二、09:00 到 15:30、17:00 到 20:00; 星期三、09:00 到 15:30、17:00 到 20:00; 星期四、09:00 到 15:30、17:00 到 20:00; 星期五、09:00 到 15:30、17:00 到 20:00. 隱藏本週營業時間,
78,傳統香滷味,77,4.7,熟食店,, 103台北市大同區大龍街271號, 0905 160 601,星期六、17:00 到 23:00; 星期日、休息; 星期一、17:00 到 23:00; 星期二、17:00 到 23:00; 星期三、17:00 到 23:00; 星期四、17:00 到 23:00; 星期五、17:00 到 23:00. 隱藏本週營業時間,
79,李記川味小吃店,145,4.3,熟食店,$, 103台北市大同區大龍街132號, 02 2586 4237,星期六、11:00 到 20:00; 星期日、休息; 星期一、11:00 到 20:00; 星期二、11:00 到 20:00; 星期三、11:00 到 20:00; 星期四、11:00 到 20:00; 星期五、11:00 到 20:00. 隱藏本週營業時間,
80,川婆娘四川麻辣燙加熱滷味,221,4.4,熟食店,$, 103台北市大同區大龍街232號, 02 2599 2473,星期六、休息; 星期日、17:30 到 00:30; 星期一、17:30 到 00:30; 星期二、17:30 到 00:30; 星期三、休息; 星期四、17:30 到 00:30; 星期五、17:30 到 00:30. 隱藏本週營業時間,https://www.facebook.com/pages/%E5%B7%9D%E5%A9%86%E5%A8%98%E5%8A%A0%E7%86%B1%E6%BB%B7%E5%91%B3/183663768346661
81,巨林美而美,27,4.1,早餐餐廳,$, 103台北市大同區大龍街100號, 02 2599 2797,星期六、06:30 到 13:00; 星期日、06:30 到 13:00; 星期一、06:30 到 12:30; 星期二、06:30 到 12:30; 星期三、06:30 到 12:30; 星期四、06:30 到 12:30; 星期五、06:30 到 12:30. 隱藏本週營業時間,
82,日式日本風味料理,82,4.5,熟食店,$, 103台北市大同區重慶北路三段335巷19號, 02 2585 1365,星期六、10:30 到 19:00; 星期日、休息; 星期一、10:30 到 19:00; 星期二、10:30 到 19:00; 星期三、10:30 到 19:00; 星期四、10:30 到 19:00; 星期五、10:30 到 19:00. 隱藏本週營業時間,
83,美立美早餐店,17,4.3,早餐餐廳,, 103台北市大同區大龍街179號, 02 2592 3250,星期六、06:30 到 10:00; 星期日、休息; 星期一、06:30 到 10:00; 星期二、06:30 到 10:00; 星期三、06:30 到 10:00; 星期四、06:30 到 10:00; 星期五、06:30 到 10:00. 隱藏本週營業時間,
84,大龍街阿忠碳烤店,101,4.4,燒烤用品店,, 103台北市大同區大龍街85巷1號, 0910 130 510,星期六、17:30 到 23:30; 星期日、17:30 到 23:30; 星期一、休息; 星期二、17:30 到 23:30; 星期三、17:30 到 23:30; 星期四、17:30 到 23:30; 星期五、17:30 到 23:30. 隱藏本週營業時間,https://thudadai.pixnet.net/blog/post/21680321
85,漁陶屋 日式料理,"2,811",4.5,日本餐廳,$$, 103台北市大同區承德路三段206之1號, 02 2585 6383,星期六、11:30 到 15:00、17:00 到 22:00; 星期日、11:30 到 15:00、17:00 到 22:00; 星期一、11:30 到 15:00、17:30 到 22:00; 星期二、11:30 到 15:00、17:30 到 22:00; 星期三、11:30 到 15:00、17:30 到 22:00; 星期四、11:30 到 15:00、17:30 到 22:00; 星期五、11:30 到 15:00、17:30 到 22:00. 隱藏本週營業時間,https://misshuan.tw/expopark-2012-0922/
86,小鳳米粉湯,108,4.3,熟食店,$, 10369台北市大同區大龍街265號1F, 02 2596 3387,星期六、11:00 到 20:30; 星期日、休息; 星期一、11:00 到 20:30; 星期二、11:00 到 20:30; 星期三、11:00 到 20:30; 星期四、11:00 到 20:30; 星期五、11:00 到 20:30. 隱藏本週營業時間,
87,大龍街米粉湯,34,3.8,熟食店,," No. 188號, 大龍街大同區台北市103",,星期六、16:00 到 22:00; 星期日、休息; 星期一、16:00 到 22:00; 星期二、16:00 到 22:00; 星期三、16:00 到 22:00; 星期四、16:00 到 22:00; 星期五、16:00 到 22:00. 隱藏本週營業時間,
88,大龍峒阿嬤麵線店,30,4.4,麵店,," 之 １ 号, No. 24重慶北路三段335巷大同區台北市103", 0900 102 910,星期六、06:00 到 13:00; 星期日、06:00 到 13:00; 星期一、06:00 到 13:00; 星期二、休息; 星期三、休息; 星期四、休息; 星期五、休息. 隱藏本週營業時間,
89,裴記冷凍手工水餃,56,4.3,餃子店,, 103台北市大同區重慶北路三段257巷26號, 02 2591 9615,星期六、09:00 到 20:00; 星期日、09:00 到 20:00; 星期一、休息; 星期二、09:00 到 20:00; 星期三、09:00 到 20:00; 星期四、09:00 到 20:00; 星期五、09:00 到 20:00. 隱藏本週營業時間,
90,下路仔米苔目,414,4.3,餐廳,$, 103台北市大同區承德路三段108巷29號, 02 2595 9751,星期六、08:00 到 16:30; 星期日、08:00 到 16:30; 星期一、休息; 星期二、08:00 到 16:30; 星期三、08:00 到 16:30; 星期四、08:00 到 16:30; 星期五、08:00 到 16:30. 隱藏本週營業時間,https://m.facebook.com/mini5230/?ref=bookmarks
91,八方雲集 (台北大龍店),227,3.6,餃子店,$, 103台北市大同區大龍街271號, 02 2595 1781,星期六、11:00 到 20:30; 星期日、休息; 星期一、11:00 到 20:30; 星期二、11:00 到 20:30; 星期三、11:00 到 20:30; 星期四、11:00 到 20:30; 星期五、11:00 到 20:30. 隱藏本週營業時間,http://www.8way.com.tw/
92,D.G. Café,698,4.1,,$$, 103台北市大同區迪化街一段334號, 02 2553 6711,星期六、10:00 到 20:00; 星期日、10:00 到 20:00; 星期一、10:00 到 20:00; 星期二、10:00 到 20:00; 星期三、10:00 到 20:00; 星期四、10:00 到 20:00; 星期五、10:00 到 20:00. 隱藏本週營業時間,http://www.dghotel.com.tw/index.html
93,甜在心地瓜QQ球,,5.0,餐廳,, 103台北市大同區大龍街271號前,,星期六、14:30 到 22:00; 星期日、14:30 到 22:00; 星期一、14:30 到 22:00; 星期二、14:30 到 22:00; 星期三、14:30 到 22:00; 星期四、14:30 到 22:00; 星期五、14:30 到 22:00. 隱藏本週營業時間,
94,牛奶好棒,,5.0,餐廳,, 103台北市大同區大龍街255號,,星期六、15:00 到 21:00; 星期日、15:00 到 21:00; 星期一、15:00 到 21:00; 星期二、15:00 到 21:00; 星期三、15:00 到 21:00; 星期四、15:00 到 21:00; 星期五、15:00 到 21:00. 隱藏本週營業時間,
95,鍋戰の物-大龍店,42,2.8,火鍋餐廳,, 103台北市大同區大龍街296號, 02 2585 0910,星期六、11:00 到 23:00; 星期日、11:00 到 23:00; 星期一、11:00 到 23:00; 星期二、11:00 到 23:00; 星期三、11:00 到 23:00; 星期四、11:00 到 23:00; 星期五、11:00 到 23:00. 隱藏本週營業時間,
96,KONMUSU日式飯糰（搬家中十一月底再開）,38,4.3,早餐餐廳,, 103台北市大同區大龍街91巷2-1號,,星期六、07:00 到 14:00; 星期日、休息; 星期一、07:00 到 10:30; 星期二、07:00 到 10:30; 星期三、07:00 到 10:30; 星期四、07:00 到 14:00; 星期五、07:00 到 14:00. 隱藏本週營業時間,
