,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
576,徐曼凌,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
577,劉承睿,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
578,Sachiko 0,5,2 個月前,"好吃！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
579,歐達欣,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
580,倦勤齋主人-任平生,3,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
581,Xue MIN,5,2 個月前,"讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
582,謝承翰,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
583,changlin Lu,5,2 個月前,"讚讚

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
584,Jeffery,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
585,柯俊辰,5,2 個月前,"讚讚好吃 品質好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
586,HongHan Huang,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
587,邱宥銓,5,2 個月前,"打卡換肉

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
588,凱開,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
589,J,5,2 個月前,"肉盤很大 好吃  
飲料 冰淇淋免費吃到飽  
空間非常舒適適合帶朋友一起吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
590,劉惠君,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
591,豬小妹,4,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
592,林郁苓,5,2 個月前,"服務人員超級正

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
593,葉穎儒,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
594,Gt WU,5,2 個月前,"推牛髓湯底 優啊啊

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
595,R R,5,2 個月前,"最喜歡築間

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
596,Chen Isaac,5,2 個月前,"(由 Google 提供翻譯) 可口的  
  
(原始評論)  
Delicious

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
597,FUN 權 (Ellie - Fun Taiwan),5,2 個月前,"加購烏骨雞，好吃!

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
598,Ian Lu,1,2 個月前,"地板很油 走路要小心  
餐具鐵製 要小心燙傷  
座位安排奇怪，沒有客滿硬是要和別人併桌  
座位很小 吃飯要考驗姿勢  
食物正常 該價位帶正常發揮  
菜單湯底沒有不加價選項 除非口頭告訴服務生要昆布湯底  
加收一成服務費 請服務生加湯要等十分鐘

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
599,黃稜謹,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
600,陳維全,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
601,張佳心,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
602,Howard Zheng,5,2 個月前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
603,Ning Juan,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
604,Tam Henry,5,2 個月前,"食材新鮮美味的石頭火鍋，而且飲料和冰淇淋也有多種選擇，讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
605,賴子龍,5,2 個月前,"用餐環境良好  
服務員的解說快速專業，有重點～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
606,Mini .mooninite,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
607,劉上毅,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
608,Qiao,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
609,柳橙,5,2 個月前,"服務好 食材好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
610,lin yao,5,2 個月前,"好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
611,ianisperson,5,2 個月前,"價格合理，菜品新鮮好吃。  
值得推薦的火鍋店。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
612,Jack H.,5,2 個月前,"餐點CP值高，服務人員態度良好  
值得推薦的好餐廳

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
613,Vesper Wang,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
614,Rica 가 이 Lee,5,2 個月前,"餐廳的肉非常嫩，湯頭也很有味道，吃完還有濃濃的蘊味。非常推薦

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
615,Karena Lin,5,2 個月前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
616,Szuying Chen,5,2 個月前,"CP值高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
