,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
1366,阿中,1,1 年前,"候位時約莫20分鐘，領檯帶我和我另一位友人入座。座位為最靠近廚房以及廁所的那一桌（店內還有其他空位，直到用餐完畢那桌依然空著！）這點沒關係。但是：1.離廚房近，廚房裡的油水分離槽及不明臭味，味道非常重，廚房裡的味道都飄到餐桌的位置2.服務人員進進出出，撞到用餐的我們也沒有說對不起，好像習以為常一樣（我們是來用餐，不是來給他們用屁股頂椅子的！）3.桌面清潔（也只是拿酒精隨便擦擦，入座時還有異味，旁邊隔板甚至還有油漬。）4.只要一起來，每走一步必須小心地走，地板上不知是水漬還是油污，一個不小心可能就準備到台大或到辛亥路。  
餐飲業最注重的食安我在這間店完全看不見！！！！！！  
前次用餐於農安店服務人員態度積極且服務又有笑容，與這次差距甚遠，不知道同品牌怎麼會差距如此之大。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1367,林富美,5,1 年前,"慧俞服務贊

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1368,潘怡媗,5,1 年前,"店員活潑大方 岑珈  
美麗的店長也很讚～～～

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1369,陳宗旺,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1370,胡宗榮（Huhu）,5,1 年前,"好吃餐點湯頭  
好吃甜品飲品

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1371,CHIA CHI CHEN,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1372,吳曉恩,5,1 年前,"

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1373,邱冠程,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1374,Aaron,5,1 年前,"食材新鮮 好吃 會常來的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1375,陳金富,5,1 年前,"服務生”陳威仁”服務非常親切，很棒！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1376,Log Ko,5,1 年前,"沒有事先訂位的話，到現場至少都要排1.5 -2小時喔！而且是很晚的時候也可能。去吃的時侯記得要穿不重要的衣服因為全身會都火鍋味。但是真的好吃沒話說

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1377,Tien-Huang Chiang,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1378,Chang-Yuan Huang,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1379,[email],3,1 年前,"服務親切，菜色尚可

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1380,劉芸,4,1 年前,"上菜很快、石頭湯有點鹹  
一定要訂位

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1381,YiTing Huang,1,1 年前,"前天宵夜跟朋友約好去吃，一進門口一個服務人員都沒有，看到朋友就先過去找他們了，旁邊忽然有一個員工大聲說，你們沒有量額溫要去門口量，口氣之差欸  
哈囉～是你們門口一個人都沒有好嗎，講得好像是我們不想量一樣  
是一個個子不高有點豐腴的女生，好像叫逸寧吧，應該沒看錯  
不知道是不是主管，結帳也是她結的，臉都有夠臭的，本想開心跟朋友聚餐的心情都被破壞了

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1382,Polar,3,1 年前,"我：請問可以換菜盤嗎？  
店員：你要換什麼？  
我：可以把芋頭換掉嗎？  
店員：我們可以換成沒有加工食品的菜盤喔。  
  
！？？  
我：...那可以把芋頭換掉嗎？  
店員：我們是可以換成沒有加工食品的菜盤喔（機器人狀）  
  
！！？？  
我：那芋頭是加工食品嗎？  
店員：不是。  
我：那有讓芋頭消失的選項嗎？  
店員：沒有。  
-  
  
  
不可以換就算了，你好歹早一點告訴我。我哭( ꈨຶ ˙̫̮ ꈨຶ )  
SOP要有、但也要注意聽客人在問什麼。  
  
不過東西好吃！菜盤新鮮度偶爾比較差。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1383,黃俊逸,2,1 年前,"晚班不知道是在趕什麼，連最後點餐都沒告知，想點的時侯都廚房已經休息了是在哈囉？最後結帳時時侯是沒在看我在撈零錢？也不問一下，態度有夠差的

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1384,Yu Cheng,1,1 年前,"糟糕透頂的用餐體驗。  
加湯、上肉盤的速度實在是令人髮指，請服務員加湯要等15分鐘，肉盤則是要等40分鐘，同行的朋友都已經吃飽，我的肉盤遲遲看不到蹤影，後來給的理由是肉品結凍切不下來，在做過火鍋店的我眼裡實在是一個很好笑的藉口。熱騰騰的白飯經過時間的摧殘都已經轉涼了，原本只想要請服務人員換一碗給我，順便婉轉的表達等很久的事實，卻在出餐口看到外場服務員與內場切肉員相互使出不屑的眼色，一邊鬼打牆的回覆說飯都是從飯鍋拿出來的，沒有變涼的問題。請問貴餐廳讓我等餐等加湯的時間讓飯變涼，會是飯鍋的問題嗎？順帶一提使眼色的服務員是一名瘦瘦上了年紀的一位男服務生，穿的是黑鞋白勾勾的NIKE鞋。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1385,Ching-Hung Hsieh,3,1 年前,"食材0K , 但是店內挺擠的, 桌間距離真的太近, 為了坪效我能理解, 不過還是不太舒服 霖淇琳個人不太推薦~

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1386,紫米粥,4,1 年前,"好吃，  
不錯。  
厕所及洗手台空間太小，人多時，有点点髒亂。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1387,Crinnie Chen,5,1 年前,"菜盤不馬虎 飲料都是有品牌的 明治冰淇淋好好吃  
湯頭美味 料實在

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1388,Ting Li Wang,4,1 年前,"豬骨胡椒湯很推

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1389,Farbio Hu,3,1 年前,"價格可接受，東西也真的不錯吃，吃的出來菜盤食材有固定小農配合，品質很穩定也很優。  
最大敗筆就是店內無排氣或空氣交換之類的，吃完全身衣物都很臭，頭髮也是，回家得馬上洗澡換衣。原本以為南京店1，2樓改裝後會改善，結果都一樣。也去了高雄吃也一樣臭。可見全省應該都一樣。  
好吃一回事，要用全身衣物換洗代價太高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1390,池奕麟,5,1 年前,"湯頭夠香 位子小了點

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1391,妮露,5,1 年前,"服務人員迅速，餐點，配料及甜點飲料多元，適合再來聚餐

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1392,王巧儀,1,1 年前,"這家極度不推薦！極差的用餐體驗！！  
我是在平日晚餐用餐，  
肉片等很久才上不說，我座位的電磁爐熱度不夠 完全煮不開，食材生肉全部泡在湯裡，還很難找到服務生反應。  
好不容易看到服務生，  
反應了第一次只幫我擦桌子後重按桌面開關 就走了  
當然電磁爐還是沒熱。  
反應第二次只把電磁爐桌下插頭重插 就走了，  
當然電磁爐還是沒熱，  
然後又找不到服務生了。  
在這些等待的過程，朋友們都用完餐了。  
硬吃了生肉水煮的其他配料，沒有得到合理及時的協助、沒有主動說可延長用餐時間、沒有什麼優惠券或折扣補償，當然也沒有任何道歉。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1393,YIN CHIU,4,1 年前,"明治冰淇淋好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1394,H.T. Liao,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1395,KIDD阿德師傅,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1396,周千佐,5,1 年前,"高CP值鍋物，菜盤新鮮好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1397,Tsai Andy,4,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1398,SHUO II,4,1 年前,"很不賴

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1399,CW C,2,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1400,ruei wang,3,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1401,榆盈黃,4,1 年前,"服務比中壢店好，因為笑臉迎人。這是吃飯可人小小的要求。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
1402,Guan-Yi Li,5,1 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
