,author_name,personal_rating,review_date,review_text,review_acquisition_date,google_url,biz_id
2103,李光庭,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2104,Sophie W,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2105,otae,3,3 年前,"食材普通，服務生好像很忙，加個湯等很久，但態度親切。冰淇淋好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2106,陳蒔美_MIKI CHEN,5,3 年前,"食材好，服務佳

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2107,康康康康康康（康康康）,3,3 年前,"一切完美

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2108,Tsung Yen Lee,4,3 年前,"覺得還不錯吃，價位普通可接受，朋友點龍王鍋看起來超猛，明治冰淇淋有八種口味很棒><

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2109,Allie Wu,5,3 年前,"豬肉好吃，空間舒服，冰淇淋口味多

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2110,Anita Lai,5,3 年前,"太愛吃鍋了。好吃的鍋怎能放過呢！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2111,鄭宇昕,4,3 年前,"店裡氛圍不錯，食材感覺也新鮮，價格略高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2112,林瑞芬,4,3 年前,"冰淇淋好好吃

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2113,JC,4,3 年前,"CP直挺高的 服務人員也願意幫我們把火鍋料換成青菜! 肉質普通 有點肥

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2114,Liansan珊珊,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2115,宋雙燄,3,3 年前,"鍋物還行，缺點是醬料區很多小飛蠅，感覺有點差

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2116,Seirinn La,3,3 年前,"第ㄧ次來用餐，菜盤普通，吃到飽的明治冰淇淋不知是不是冰凍溫度不夠，軟到吃了ㄧ球就不想吃，爐子也是有問題湯滾不起來

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2117,LAU MATHEW,5,3 年前,"店員應變能力超好，海鮮新鮮，

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2118,ching wu,3,3 年前,"還可以，就是冷氣不夠涼…………

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2119,黃冠智,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2120,cho roger,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2121,藍眼睛,5,3 年前,"價錢取決於主餐(肉或海鮮  
不論菜盤或肉盤份量都很夠  
麻辣湯頭要另外加錢  
湯頭比起很多連鎖麻辣火鍋店都還要好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2122,Emily Cheng,4,3 年前,"牛奶鍋好好吃～～～個人覺得比加分的濃郁！用兌換券換的肉盤跟鮮蚵份量都滿多的 南京店的服務員比忠孝店的親切很多 加湯也加的很勤 ！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2123,Hsitai Wang,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2124,Jess,4,3 年前,"最常光顧的一家火鍋店，每次消費必點的小肥牛是我的心頭好，截至目前為止，用餐時間人潮多，最好事先訂位，如果不想要等，建議盡量避開用餐時間來吃，醬料區多樣化，明治冰淇淋口味很多，菜盤份量也不少，中等價位絕對可以讓你吃飽喝足。用餐完買單時還會送你一張贈送券，贈送券贈送的肉品份量一點都不小氣，果然是誠意十足的店家，是會讓人一直想要來吃的火鍋店。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2125,朱公成,5,3 年前,"餐點美味 ，服務好。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2126,Yu Han,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2127,王麗玲,3,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2128,Dennis Hsu,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2129,22王信夫,4,3 年前,"好吃，服務可以

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2130,翁世真,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2131,Hao-Hsuan Wu (chrisusax),5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2132,趙敏君,5,3 年前,"餐點好吃，環境舒適 讚！

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2133,葉人槐,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2134,黃彥鈞,4,3 年前,"用餐環境很棒 服務周到 食物cp值高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2135,Shih,3,3 年前,"覺得火鍋普普 而且價格偏高·····  
但醬料跟冰淇淋不錯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2136,Wei,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2137,吳純美,4,3 年前,"料好材料多

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2138,BANDO belt pimp冨田 広三,5,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2139,Victoria,4,3 年前,,2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2140,劉阿森,5,3 年前,"很好

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2141,Daryl Cheng,3,3 年前,"裝潢不錯，但價格都偏高，東西量普通，沒有驚艷的點，有點可惜，飲料吧選擇只有兩種稍微少了一些⋯冰淇淋還不錯吃⋯

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2142,25672222,3,3 年前,"一般般。

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
2143,Cindy Weng,4,3 年前,"份量滿夠的，不錯cp值高

",2022-11-21,https://www.google.com.tw/maps/place/%E7%AF%89%E9%96%93%E5%B9%B8%E7%A6%8F%E9%8D%8B%E7%89%A9+%E5%8F%B0%E5%8C%97%E5%8D%97%E4%BA%AC%E4%B8%80%E5%BA%97/data=!4m7!3m6!1s0x3442a9666e9f721d:0x8aefbd57ef6d5d45!8m2!3d25.0518598!4d121.5273867!16s%2Fg%2F11b7cqtsy0!19sChIJHXKfbmapQjQRRV1t71e974o?authuser=0&hl=zh-TW&rclk=1,0x3442a9666e9f721d:0x8aefbd57ef6d5d45
